547546,308422,X
547558,313837,X
548067,316016,X
548157,314674,X
548187,311227,X
548208,303032,X
548369,316437,X
548416,303613,X
548444,287651,X
548720,310936,X
548936,303374,X
550026,305229,X
550150,310333,X
550450,303930,X
550563,301173,X
550814,309848,X
550891,307213,X
551050,309741,X
551457,305358,X
551547,308671,X
551562,316767,X
551612,301687,X
551620,314736,X
551698,308875,X
551715,303242,X
552080,319128,X
552197,314220,X
552231,300668,X
552239,309947,X
552352,311822,X
552536,310994,X
552561,312386,X
552595,302453,X
553010,309663,X
553032,310152,X
553096,302233,X
553606,316182,X
553735,312962,X
553790,306898,X
554185,312527,X
554401,315840,X
554674,317852,X
554678,312492,X
556200,308238,X
557079,308822,X
557250,309145,X
557499,314654,X
557665,311288,X
558607,310095,X
558833,291039,X
560501,306944,X
560599,302853,X
713296,915171,X
717657,944689,X
717850,941860,X
719009,946771,X
719296,931689,X
719664,946958,X
719722,933623,X
720238,941641,X
720383,937134,X
720507,924126,X
721365,935990,X
721798,938522,X
722624,937197,X
722859,942467,X
723036,940038,X
723441,937970,X
723468,926775,X
724142,941963,X
724167,936261,X
724199,929074,X
724448,943763,X
724655,941549,X
724724,940549,X
725033,934405,X
725215,937801,X
726006,949901,X
726250,938098,X
726269,938359,X
726421,945692,X
726735,940686,X
726874,937985,X
727473,943932,X
727503,939842,X
727780,928719,X
727802,928019,X
727922,943091,X
728083,937720,X
728112,948707,X
728252,943056,X
728479,937696,X
728527,949196,X
728773,952068,X
728989,934013,X
729059,941721,X
729090,940917,X
729259,931681,X
729539,937533,X
729611,937820,X
729645,943462,X
729713,946188,X
729726,950535,X
729761,935861,X
729812,933002,X
729940,944652,X
729958,942667,X
730600,948068,X
730700,941982,X
730841,950604,X
730897,937445,X
730949,928488,X
731148,948789,X
731642,953000,X
731645,936804,X
731754,943272,X
731778,934251,X
731795,937651,X
731828,943941,X
731909,950473,X
731937,917148,X
732187,944541,X
732201,938123,X
732591,941270,X
732613,942949,X
732698,940059,X
732763,944812,X
732934,941410,X
732957,927378,X
732983,944924,X
733068,952552,X
733132,942403,X
733188,935017,X
733414,932232,X
733441,934253,X
733455,936107,X
733512,950650,X
733817,946348,X
733946,937945,X
733981,952687,X
734240,948332,X
734410,938916,X
734507,944956,X
734626,921053,X
734703,943281,X
734741,932215,X
734742,923532,X
734931,944505,X
734997,943883,X
735074,943862,X
735418,938769,X
735628,935142,X
735675,934681,X
735797,940057,X
735980,951568,X
736023,935388,X
736033,937515,X
736048,948377,X
736056,929884,X
736443,500710,X
736626,942234,X
737001,943709,X
737130,942114,X
737174,934266,X
737347,495274,X
737379,933280,X
737520,929778,X
737881,948427,X
738120,936506,X
738313,946947,X
738483,930362,X
738614,941018,X
738685,934790,X
738718,932083,X
738722,947141,X
738923,942027,X
738985,945695,X
739329,939554,X
739375,950497,X
739414,941911,X
739522,946177,X
739936,941060,X
739992,952735,X
740002,930873,X
740170,942448,X
740547,935295,X
740874,924477,X
741140,930913,X
741230,931981,X
741532,940254,X
741532,943101,X
741657,948494,X
741900,939055,X
742084,931541,X
742281,947446,X
742862,935987,X
743617,939608,X
744038,939741,X
744735,942132,X
744831,509790,X
745129,944816,X
745769,941993,X
745820,499931,X
745886,493754,X
746308,498157,X
746318,937178,X
746598,938023,X
746670,930751,X
747007,491118,X
747198,505127,X
747499,511332,X
747763,488694,X
748174,498475,X
748242,514429,X
748478,508516,X
748616,509317,X
748823,496538,X
748955,506252,X
749855,504392,X
750052,505297,X
750224,498245,X
750601,498342,X
750686,500426,X
751040,500433,X
751092,499187,X
751107,502120,X
751399,519020,X
751407,494624,X
751943,504153,X
752019,497908,X
752310,490475,X
752569,509623,X
753285,507223,X
753350,492969,X
753379,497028,X
753544,499589,X
753550,507453,X
753556,508767,X
753651,504376,X
753926,502405,X
754175,511620,X
754217,500968,X
754656,499980,X
754754,504690,X
754975,500468,X
755053,498602,X
755493,507565,X
755525,504906,X
755539,494362,X
755724,502974,X
755727,501620,X
755975,501699,X
756104,500158,X
756402,497242,X
756438,508024,X
756703,512302,X
756980,499719,X
756989,498968,X
757115,500571,X
757383,501982,X
757496,507067,X
757527,504691,X
757660,506279,X
757730,507470,X
757966,505699,X
758276,487513,X
758317,504199,X
758447,506776,X
758470,503395,X
758537,508169,X
758552,516457,X
758851,494206,X
759163,506278,X
759242,492014,X
759321,492551,X
759354,491784,X
759577,513686,X
759629,507614,X
759694,510360,X
759711,508413,X
759792,499914,X
759893,500967,X
759951,504173,X
760019,502884,X
760033,493811,X
760041,505361,X
760185,499780,X
760346,484430,X
760405,506687,X
760487,499030,X
760569,505568,X
761082,512714,X
761095,504846,X
761165,505125,X
761167,486455,X
761194,507428,X
761284,504260,X
761294,522470,X
761350,484166,X
761538,503938,X
761573,504680,X
761603,504752,X
761629,510231,X
761715,499843,X
761770,514473,X
761832,475784,X
762182,510418,X
762550,511886,X
762614,514084,X
762649,478864,X
762676,510351,X
762857,494702,X
762884,497454,X
762886,496776,X
763077,499890,X
763196,490510,X
763464,502376,X
763716,495029,X
763830,501072,X
763838,508430,X
764018,489310,X
764068,502268,X
764764,500058,X
765020,497556,X
765034,506496,X
765112,500452,X
765197,498222,X
765365,494114,X
765615,493687,X
765804,498173,X
766312,513463,X
767783,494698,X
768064,511350,X
768696,480156,X
768743,507555,X
769044,500277,X
769054,498055,X
769654,498259,X
769811,506146,X
770199,479567,X
770239,497147,X
770321,499599,X
771460,499648,X
771805,502785,X
772416,506316,X
772888,495228,X
774460,508125,X
774525,497307,X
774645,507531,X
774890,492879,X
775523,491192,X
779907,505847,X
888258,303153,X
889947,277138,X
891204,298854,X
891954,284882,X
891998,299584,X
892219,294934,X
892357,290169,X
893285,298691,X
893979,294897,X
894092,305881,X
894244,284003,X
894496,297568,X
894558,293202,X
895266,300523,X
895866,304534,X
895947,287739,X
896039,289216,X
897316,307350,X
898378,290696,X
898539,308419,X
898878,296966,X
899974,293865,X
900450,292542,X
900600,294080,X
900742,301397,X
901062,286054,X
901240,292946,X
901340,304040,X
901384,291034,X
901685,294409,X
901688,303326,X
901709,273435,X
901798,285493,X
901849,298176,X
901871,294585,X
901975,288672,X
902048,304702,X
902098,301346,X
902255,284640,X
902255,287809,X
902277,297323,X
902284,287641,X
902377,283138,X
902390,287561,X
902477,295637,X
902778,298571,X
902797,277072,X
902885,293609,X
902968,289181,X
902986,293171,X
903441,294679,X
903590,286482,X
903595,283388,X
903636,283144,X
903704,294161,X
903735,296793,X
903895,297362,X
904194,295286,X
904257,289746,X
904421,307250,X
904519,301016,X
904541,288438,X
904541,305699,X
904748,303103,X
904864,296130,X
905135,290493,X
905157,296182,X
905327,291295,X
905344,293099,X
905537,284970,X
905564,300223,X
905631,285460,X
905647,289224,X
905737,287743,X
905743,293928,X
905822,286311,X
905884,297715,X
905979,299613,X
906050,287756,X
906587,296140,X
906797,289440,X
906893,301595,X
907054,289047,X
907221,300719,X
907304,297276,X
907432,288513,X
907568,294186,X
907597,282105,X
907666,287206,X
907761,302064,X
907799,292716,X
908070,282977,X
908073,288583,X
908095,293393,X
908186,292151,X
908522,295668,X
908602,298206,X
908620,298016,X
908645,299197,X
908823,301994,X
908867,292881,X
909213,285724,X
909337,296116,X
909522,297324,X
909713,296128,X
909888,290849,X
910031,287549,X
910109,295571,X
910222,297387,X
910262,288264,X
910335,290029,X
910353,283078,X
910361,301720,X
910551,283733,X
910609,292923,X
910722,282269,X
910889,289105,X
911029,287233,X
911179,284024,X
911362,282242,X
911656,283783,X
911999,290454,X
912260,301582,X
912322,281302,X
912330,293522,X
912424,290761,X
912435,302392,X
912484,290631,X
912548,304253,X
912859,285571,X
912983,300451,X
912988,292147,X
913019,288176,X
913823,284041,X
913839,281235,X
914698,290747,X
914723,290933,X
914925,291735,X
915002,290548,X
915361,295450,X
915516,289139,X
916147,282227,X
916443,291464,X
916620,285731,X
916711,302082,X
916807,291548,X
916832,289365,X
917237,291141,X
919583,294373,X
920441,301070,X
942630,858002,X
945065,860729,X
946845,871010,X
947020,847884,X
947397,878984,X
947453,857378,X
949280,851007,X
949649,851539,X
949779,860168,X
949926,869094,X
949955,860290,X
950108,858112,X
950175,856285,X
950350,867941,X
950638,862592,X
951160,865199,X
951385,852389,X
951392,856432,X
951754,850783,X
951771,866478,X
951927,862850,X
952141,856150,X
952370,866545,X
952438,860144,X
952794,876676,X
953043,870026,X
953347,869632,X
953550,856313,X
953626,852746,X
953853,860063,X
954303,864785,X
954422,856716,X
954434,863771,X
954797,858818,X
954966,861684,X
955162,845960,X
955242,863966,X
955371,848725,X
955668,861464,X
955712,868266,X
955862,864795,X
956122,862565,X
956161,863819,X
956192,861886,X
956254,862951,X
956267,865682,X
956284,861084,X
956292,853966,X
956497,873940,X
956833,867998,X
956924,866154,X
957000,858465,X
957112,859828,X
957669,857897,X
957794,860312,X
957796,865650,X
958037,861464,X
958205,869294,X
958206,871180,X
958359,863818,X
958381,868474,X
958630,859547,X
958813,858695,X
959084,864890,X
959223,854754,X
959318,853397,X
959338,867904,X
959432,869398,X
959522,858759,X
959639,863447,X
959841,859629,X
960147,858901,X
960282,856869,X
960292,855486,X
960328,871291,X
960523,858553,X
960596,860659,X
960610,866805,X
960641,861989,X
960911,845382,X
960934,850889,X
961049,862976,X
961089,859541,X
961100,861590,X
961342,868049,X
961463,862002,X
961531,874723,X
961656,857625,X
961861,871067,X
961923,872339,X
962162,858650,X
962180,861643,X
962646,860895,X
962750,856545,X
962779,871005,X
962856,856025,X
962926,865012,X
962936,861615,X
962943,852122,X
963019,864387,X
963097,855975,X
963190,863783,X
963256,855613,X
963288,844622,X
963572,847503,X
963751,857646,X
963804,861417,X
963879,862754,X
963900,854272,X
964013,861259,X
964116,853845,X
964242,869504,X
964405,856143,X
964410,855175,X
964607,859960,X
964944,862888,X
964959,862514,X
965037,852518,X
965533,871780,X
965536,858799,X
965542,865548,X
965943,863942,X
966107,856317,X
966224,865734,X
966463,854849,X
966746,855321,X
966965,867195,X
967393,864372,X
967552,863587,X
967561,869166,X
967999,868718,X
968311,868167,X
968402,871461,X
968823,850766,X
969014,861363,X
969052,862170,X
969276,864541,X
969446,868327,X
969895,854049,X
969951,855701,X
970046,865908,X
970208,857510,X
970758,857992,X
971128,855834,X
971482,855277,X
971724,873982,X
972452,861010,X
972578,862426,X
974573,851625,X
978207,856212,X
