611318,581584,X
568546,564911,X
593865,572987,X
597017,575588,X
578804,573582,X
673750,594081,X
592714,553958,X
594029,586701,X
668502,563937,X
629533,537542,X
801539,318482,X
801667,318542,X
814045,332998,X
800479,321640,X
757470,224976,X
844536,424646,X
797105,316002,X
779956,271501,X
797205,313318,X
801323,316240,X
783666,262902,X
806131,312752,X
830658,368694,X
802482,335269,X
801910,325434,X
808062,337340,X
789833,304422,X
803603,327255,X
800865,312968,X
802237,318526,X
803959,315173,X
800123,312312,X
780927,285057,X
797242,324588,X
801551,320544,X
809182,319115,X
801931,317202,X
870801,476330,X
820327,352701,X
801093,317509,X
798523,324500,X
805237,318655,X
803375,311620,X
801441,323812,X
797313,317527,X
788220,301915,X
790395,300024,X
817135,349925,X
797787,301470,X
804630,332333,X
808710,330379,X
802111,320817,X
796375,309563,X
819768,346596,X
814605,354382,X
800565,319364,X
802089,313456,X
814401,341234,X
796609,319691,X
776131,248465,X
803464,329093,X
802646,317894,X
809550,327365,X
795322,311178,X
830450,393096,X
778414,260729,X
800041,318331,X
802814,320130,X
802738,312234,X
823913,369439,X
803386,318982,X
812869,346251,X
798904,324420,X
800447,331643,X
807446,342555,X
804251,329956,X
797594,302109,X
803448,314797,X
765502,240340,X
795527,315510,X
794640,313497,X
808717,335740,X
790932,305223,X
816852,352965,X
826228,376658,X
795299,312036,X
808686,332209,X
809594,344872,X
799275,324108,X
878184,487392,X
798472,322218,X
824822,367091,X
746769,205186,X
756701,207223,X
795489,287279,X
800483,320713,X
783491,288029,X
797162,306135,X
800272,316170,X
806827,324616,X
802853,314938,X
800804,316615,X
813173,354777,X
801588,319814,X
797400,315778,X
823840,368410,X
811391,343836,X
801055,321833,X
804038,306622,X
803780,334441,X
834173,386159,X
802784,313853,X
807293,347456,X
817119,336333,X
786635,269352,X
824624,381716,X
797415,319840,X
800772,325023,X
806626,318966,X
800845,311838,X
769386,259892,X
797272,324228,X
807409,325526,X
795836,291870,X
798321,319665,X
805372,313397,X
790738,308028,X
800667,315995,X
795205,316433,X
809054,345541,X
808452,320117,X
779897,279572,X
782642,275308,X
797569,321799,X
801751,318110,X
787644,297715,X
807401,314610,X
800677,310656,X
800394,301473,X
795571,310093,X
814158,335578,X
811913,325091,X
806982,316680,X
775604,274485,X
800133,327081,X
806511,313841,X
803796,314893,X
802012,318315,X
826789,377676,X
814108,344096,X
804354,309671,X
807017,330432,X
803774,334756,X
817410,346944,X
841928,398948,X
816145,349032,X
818622,370753,X
786245,292352,X
784164,285702,X
805390,319676,X
790774,303642,X
803277,319525,X
833182,379714,X
773023,251826,X
801609,320399,X
778965,282290,X
814317,333112,X
805080,323708,X
801080,318049,X
799724,318884,X
798059,316113,X
806176,320301,X
769876,257669,X
825716,373098,X
791983,298565,X
801386,313545,X
804871,317801,X
810903,332925,X
838276,395673,X
810543,341180,X
777978,252419,X
820258,351165,X
801997,319385,X
779437,281959,X
810253,323873,X
794826,309589,X
814280,344223,X
832651,373469,X
794142,306704,X
802041,319504,X
804190,320706,X
798983,325682,X
840462,402858,X
799912,323363,X
804119,328544,X
804358,320802,X
803057,331037,X
803031,325811,X
784151,283760,X
800444,311497,X
802004,317772,X
803470,319069,X
811277,335577,X
803332,315488,X
800037,317963,X
813436,360446,X
800694,316789,X
838129,404012,X
764997,249477,X
800316,311699,X
806848,320541,X
805462,317833,X
798308,312788,X
802655,316263,X
801456,320080,X
801309,318213,X
840886,397888,X
829529,375007,X
830805,370801,X
804979,334141,X
804013,316083,X
808489,317021,X
770113,241615,X
804332,319006,X
833661,389733,X
797834,297329,X
794956,309980,X
801232,307078,X
809552,342258,X
794615,305632,X
809259,345634,X
811502,355939,X
801301,316893,X
803370,318247,X
804702,315881,X
797009,293194,X
813791,334609,X
812965,330224,X
826048,374236,X
800959,322309,X
803405,317316,X
802254,320673,X
783116,265635,X
798633,317300,X
801482,327644,X
798612,326404,X
799001,302014,X
802537,312497,X
799794,315080,X
793892,313943,X
804691,332987,X
793855,298525,X
796952,318633,X
800655,320227,X
801780,318992,X
805977,320805,X
796916,323332,X
820904,351763,X
808405,318841,X
765283,249459,X
824212,363776,X
798981,311092,X
797178,310439,X
800582,316980,X
803839,310353,X
796283,315582,X
801145,317601,X
801662,318423,X
801782,318281,X
803377,319212,X
803932,318781,X
806192,337849,X
789583,287700,X
801586,318947,X
804251,331304,X
799667,316830,X
759789,229116,X
799021,326404,X
793684,312065,X
806320,315242,X
786234,267976,X
821151,366545,X
801903,312794,X
782506,279930,X
803627,319323,X
794991,291216,X
794667,315069,X
799291,317500,X
798243,324160,X
804408,337683,X
818119,348676,X
810502,336169,X
793560,285392,X
801326,315779,X
808644,326320,X
813645,328765,X
800966,317165,X
797111,302781,X
802431,322048,X
811061,333595,X
786719,283364,X
773955,239849,X
803701,321815,X
783110,289805,X
800235,316652,X
807421,317527,X
797947,319734,X
805035,317469,X
801166,322298,X
846693,429031,X
801493,322249,X
806087,326636,X
810657,329468,X
801313,300606,X
800390,309948,X
801634,318965,X
799197,314215,X
795254,296488,X
807696,320548,X
800461,326821,X
801174,320442,X
809781,326904,X
826585,366934,X
804429,312164,X
788005,292268,X
801183,316191,X
378274,816341,X
406233,813072,X
401478,785370,X
448651,847994,X
434440,822866,X
369199,734895,X
413241,771595,X
369418,733394,X
378563,789670,X
424190,780052,X
415993,776671,X
421352,799127,X
432656,783776,X
383032,788008,X
414377,771258,X
425260,773661,X
469139,810971,X
442979,803024,X
347079,803582,X
412797,803180,X
352874,807952,X
442286,755194,X
416433,786159,X
419700,793447,X
422961,821595,X
400008,789447,X
429586,775621,X
457561,788245,X
415417,785827,X
389552,750700,X
415598,786499,X
443447,783977,X
404792,749210,X
389392,730768,X
473485,847098,X
491614,778997,X
437483,785130,X
452570,848127,X
417197,778243,X
405986,787439,X
437568,794323,X
420319,794333,X
418963,746595,X
469422,822619,X
397688,762902,X
418149,790096,X
407289,798870,X
360319,778673,X
473799,795167,X
445199,763833,X
446537,828924,X
410019,732704,X
396540,815936,X
407694,718592,X
417091,792545,X
442260,754050,X
411526,784658,X
407814,765816,X
394022,803914,X
481133,781413,X
396118,794614,X
458538,786673,X
419721,789724,X
424476,781552,X
377720,727349,X
448336,789445,X
412227,787450,X
408745,824896,X
417016,774869,X
395274,786698,X
412541,806622,X
412109,735920,X
407023,787385,X
376660,815936,X
396548,784388,X
508535,830710,X
414014,816460,X
440782,782395,X
436951,814456,X
393758,750953,X
418410,795929,X
425991,787029,X
414562,787355,X
408712,803987,X
377858,811790,X
417169,792321,X
460371,780609,X
388873,746909,X
395641,808571,X
386436,791388,X
440667,768761,X
438437,730300,X
370839,727884,X
422917,781112,X
391555,789079,X
402666,814060,X
474368,812039,X
406176,760860,X
463768,793154,X
446307,796523,X
402309,786873,X
413946,786971,X
425053,790566,X
416926,785113,X
424023,737453,X
417447,782955,X
415672,787824,X
416019,787562,X
417515,787648,X
459230,803720,X
447833,819282,X
418199,851439,X
417393,771537,X
441415,780207,X
399634,751940,X
373360,784232,X
419227,779215,X
434717,808225,X
397669,792218,X
412028,773494,X
407504,803363,X
365147,790525,X
459328,805961,X
429472,860855,X
480128,785580,X
344915,702496,X
410969,770451,X
407460,791404,X
420476,750495,X
397747,792207,X
408428,771823,X
397806,749559,X
426040,825049,X
407565,766203,X
414317,828815,X
410610,765111,X
412388,784064,X
406337,750353,X
422419,754048,X
416039,730594,X
414512,793966,X
398478,822297,X
424375,721868,X
403890,792420,X
400902,772920,X
402367,782997,X
472917,830363,X
418621,840463,X
329002,727685,X
418618,811618,X
425356,745471,X
470922,770669,X
400598,790903,X
412851,774986,X
492415,829655,X
400079,749617,X
417673,785965,X
424720,768456,X
386415,801444,X
426689,788562,X
430747,776261,X
405714,781619,X
429220,787348,X
427850,762201,X
434080,785264,X
473514,788780,X
412386,777312,X
430686,844506,X
409142,811927,X
422198,724557,X
392185,713763,X
412677,786951,X
399149,784376,X
382693,749680,X
527515,831478,X
448519,805219,X
430779,770145,X
413556,758080,X
392140,769924,X
416855,794023,X
389713,772742,X
398498,776720,X
473727,807244,X
389410,788256,X
377230,790154,X
415564,784464,X
456799,844976,X
444336,820061,X
404359,783919,X
453154,776082,X
425019,759577,X
415895,775793,X
420083,787815,X
506612,858859,X
436648,859634,X
403522,785432,X
401407,759648,X
403852,792473,X
367398,701756,X
412453,784453,X
382124,786262,X
416884,786845,X
448865,836781,X
383821,808301,X
414249,796590,X
457338,789952,X
396276,785999,X
390282,789593,X
409417,758123,X
397561,815245,X
397137,742547,X
402891,801910,X
385257,791581,X
409628,833942,X
369249,797068,X
460942,779073,X
423146,737571,X
420509,788730,X
422736,790806,X
401492,790336,X
394018,799506,X
385140,796221,X
430243,781020,X
416775,806826,X
425796,795608,X
411488,837715,X
433989,765343,X
415806,783594,X
417023,771194,X
415270,775605,X
391163,811977,X
405350,762342,X
414860,773921,X
371779,814715,X
415631,805010,X
387951,813315,X
472691,802678,X
471930,844046,X
432892,815223,X
366654,802105,X
411721,717873,X
426115,814461,X
375997,806621,X
385561,718324,X
375573,809249,X
437958,784801,X
363857,784086,X
430138,818594,X
435085,791564,X
414036,742189,X
425611,793420,X
439793,740773,X
467107,817914,X
387631,749416,X
430001,765803,X
384225,784381,X
417146,822655,X
427371,819417,X
399587,792459,X
474648,778810,X
345692,788190,X
409515,756149,X
469782,780552,X
468229,827985,X
414951,852935,X
409701,750741,X
442826,795974,X
459556,818479,X
423311,813081,X
476144,772131,X
391976,789416,X
448649,813885,X
496658,816784,X
410336,767856,X
430167,811490,X
357467,797530,X
404220,785798,X
446368,763341,X
439514,758221,X
424145,743433,X
470062,771204,X
421187,779726,X
396617,801039,X
394708,739061,X
394912,755947,X
425950,788228,X
408283,806161,X
419520,778231,X
441950,785934,X
409814,836083,X
395817,788858,X
422776,808328,X
363959,810632,X
422943,804253,X
407626,771304,X
347933,797148,X
457554,795861,X
394274,837428,X
445674,768552,X
416359,786189,X
419485,804779,X
376176,795539,X
349378,805118,X
456566,743012,X
484407,809641,X
403329,717870,X
392795,817694,X
372621,772258,X
461751,817277,X
489182,773934,X
427388,815258,X
418155,819422,X
437035,755506,X
416444,783624,X
777811,751059,X
823974,725025,X
749723,781756,X
875160,698897,X
828194,742074,X
800913,749332,X
831165,783383,X
793019,764859,X
810467,706465,X
803540,754792,X
844662,654835,X
803962,731228,X
823065,733789,X
822156,732296,X
811389,723618,X
779936,774397,X
854769,713941,X
803457,735855,X
790712,745884,X
815652,733433,X
841289,701474,X
832054,751330,X
786032,701427,X
824835,704997,X
832886,781206,X
818063,797960,X
857620,709386,X
828589,652430,X
836727,737798,X
776000,780347,X
824098,714042,X
830583,710990,X
862189,735684,X
815131,704478,X
828478,655405,X
784838,771499,X
880362,706363,X
767482,727417,X
825070,734215,X
813781,738344,X
840863,737972,X
840943,739611,X
828276,762021,X
822883,728314,X
854886,769396,X
829623,732301,X
835428,731189,X
818338,800932,X
823417,701523,X
812152,689907,X
829969,699565,X
861563,661642,X
816955,747629,X
774526,757135,X
803577,712231,X
798056,714380,X
881789,727577,X
858867,700187,X
834996,728517,X
839121,736259,X
841045,738224,X
840100,728839,X
874544,686096,X
862334,747768,X
820253,714625,X
817862,732248,X
844729,682981,X
846484,719360,X
793669,724513,X
821906,732848,X
826465,646980,X
820350,748217,X
814540,707227,X
838223,766380,X
869471,745767,X
816054,733183,X
801177,737548,X
848783,748980,X
814105,723255,X
838036,749612,X
840270,725456,X
789601,714058,X
827169,708345,X
789448,738035,X
835030,668528,X
848151,741869,X
816091,747764,X
801511,761094,X
822670,689090,X
873672,734440,X
808153,737136,X
755829,751858,X
814697,729209,X
832758,707452,X
848264,762550,X
799903,784535,X
802674,727804,X
828147,808738,X
820707,705318,X
824594,741664,X
804474,747122,X
823108,733302,X
839514,728923,X
827711,732798,X
851644,721350,X
816390,711340,X
798007,723995,X
790612,738038,X
821909,728448,X
865754,723314,X
735295,814058,X
877711,703850,X
792990,685472,X
809917,762429,X
789388,712210,X
879221,655497,X
876935,684572,X
819439,735945,X
807929,730950,X
850451,764015,X
811748,766105,X
824765,761114,X
848586,789052,X
812231,739235,X
873532,712802,X
842590,716861,X
832798,734777,X
817640,730018,X
824322,744720,X
777697,798253,X
868493,677155,X
805658,698630,X
840349,790707,X
796953,726378,X
832589,782799,X
817441,709397,X
856029,730586,X
805089,762512,X
854628,773470,X
846090,651306,X
796943,674692,X
827192,785316,X
818209,719382,X
795200,786424,X
817777,724927,X
846512,683647,X
825080,746712,X
824674,806300,X
822616,735941,X
805391,732659,X
823250,732088,X
850376,739749,X
821337,733356,X
796786,724615,X
862425,741010,X
825690,703854,X
800872,672603,X
825395,715780,X
843911,730036,X
820238,732928,X
848570,703697,X
825515,738284,X
820367,732364,X
822025,749214,X
837718,761480,X
871723,685520,X
850904,720163,X
816775,739989,X
822103,732911,X
815455,755486,X
835648,756631,X
868626,737331,X
825997,730652,X
817252,730254,X
877906,722361,X
808440,729985,X
791470,751113,X
841654,764836,X
825429,732758,X
751215,828365,X
804706,788001,X
820194,734233,X
869991,705259,X
809779,663654,X
822078,711840,X
866139,717138,X
829379,718721,X
837582,763266,X
783999,732487,X
800231,732106,X
862569,719773,X
838764,652792,X
849343,713993,X
828297,715480,X
821259,750089,X
874643,729921,X
819058,729125,X
817018,729596,X
797804,715342,X
838515,768484,X
829398,724900,X
754841,796342,X
878690,739021,X
821908,732077,X
786495,759000,X
823987,687499,X
787988,741203,X
839339,726322,X
822425,727248,X
854412,725575,X
788351,737539,X
838587,700545,X
840425,762290,X
817395,734126,X
807913,737341,X
872285,750708,X
788166,702817,X
836225,709204,X
822293,786837,X
888892,702505,X
822623,745025,X
795124,696429,X
832238,725434,X
815593,689874,X
843572,784897,X
833716,758772,X
822474,780882,X
801102,759330,X
841752,731595,X
808779,732990,X
822533,758955,X
817807,715863,X
837977,728814,X
801204,755177,X
819628,810748,X
814732,734183,X
832086,716249,X
876503,659112,X
823856,749355,X
819737,737829,X
818756,743887,X
811971,664520,X
801526,705057,X
827031,734324,X
843891,721571,X
810460,735109,X
782368,759352,X
801172,715857,X
866928,716961,X
829673,730398,X
850888,736810,X
786935,732999,X
769656,721159,X
804925,735492,X
870054,738900,X
818932,728481,X
853692,746285,X
807072,687932,X
750459,800215,X
823959,737866,X
835804,710711,X
790206,747165,X
813092,739043,X
801810,728106,X
825404,733788,X
820947,730529,X
827081,694553,X
822664,720677,X
768565,762193,X
823113,733720,X
821079,800206,X
828531,731300,X
820757,738235,X
781260,737962,X
819438,662327,X
833504,744564,X
789552,731946,X
822843,763117,X
775555,719683,X
865084,713697,X
820455,729132,X
849547,738979,X
762269,792243,X
821464,700760,X
824013,753991,X
803369,698753,X
823589,728083,X
796353,710294,X
820083,728310,X
829133,735488,X
823455,747394,X
818542,740451,X
809623,734937,X
841762,777572,X
802184,751958,X
803874,675499,X
830065,739162,X
824140,729074,X
852730,769968,X
866760,753547,X
811031,703822,X
825414,734466,X
816615,770855,X
786227,765634,X
817269,733788,X
809453,736879,X
757421,774445,X
818251,731938,X
788020,765562,X
823618,734216,X
812295,728049,X
837545,696979,X
797918,694723,X
822224,742716,X
821895,732158,X
797233,713358,X
800258,733812,X
813319,737376,X
860951,162251,X
860387,157731,X
857363,154639,X
863391,126214,X
839094,159543,X
849248,164090,X
875990,133950,X
905936,150106,X
895835,123485,X
818079,108536,X
898976,198452,X
869087,153957,X
849653,143827,X
834293,161575,X
844234,153197,X
835128,212354,X
828179,155649,X
875410,128878,X
850965,156224,X
800816,176612,X
832621,150748,X
876863,176593,X
826192,172906,X
862679,188399,X
839974,154358,X
854338,135067,X
855233,141357,X
850538,160159,X
868442,160118,X
888714,205560,X
864185,161232,X
851280,156049,X
875825,204959,X
840375,155757,X
892340,149050,X
873527,126426,X
836433,200181,X
826499,142732,X
854922,159650,X
883537,210648,X
807420,168787,X
840299,118907,X
834602,213597,X
864053,139325,X
856454,117143,X
857972,160214,X
850046,108829,X
804936,148980,X
864374,150149,X
858587,150101,X
870247,121460,X
855656,162100,X
850176,127908,X
850057,157848,X
828005,145089,X
861994,160156,X
849537,157510,X
867125,168762,X
838142,156770,X
847644,164348,X
856349,158150,X
860606,152843,X
869288,168662,X
838328,185708,X
860986,140320,X
829229,143653,X
866051,172932,X
871556,194747,X
865489,161762,X
851840,110475,X
846256,154064,X
836081,178429,X
859707,202806,X
849938,156042,X
894124,202052,X
864325,170593,X
848108,161786,X
817619,181929,X
858058,196183,X
861242,161722,X
885793,172115,X
850577,157049,X
877125,161227,X
883864,111281,X
891699,170415,X
802394, 87835,X
862759,157988,X
824185,167369,X
813124,157130,X
840335,164912,X
858042,178196,X
846257,145306,X
858516,151301,X
851282,153750,X
905005,164126,X
857309,139276,X
845589,192916,X
895245,150977,X
863995,150435,X
862642,159379,X
861631,169376,X
858934,162874,X
912023,160368,X
842824,177832,X
824560,133679,X
842281,175525,X
860845,155375,X
841096,188742,X
821428,153468,X
840357,169437,X
827802,189078,X
844734,164570,X
847812,114745,X
887269,166179,X
830159,134329,X
850925,157811,X
847276,121785,X
870599,149782,X
780153,136449,X
814379,132655,X
834483,173379,X
852423,159874,X
854012,157449,X
883375,158482,X
850219,110573,X
836450,151205,X
881217,172320,X
813239,139752,X
871255,140340,X
789356,159383,X
873690,156226,X
858834,149259,X
778867,140736,X
872057,122354,X
882097,161493,X
787336,144875,X
849751,167033,X
843833,170416,X
850663,157840,X
812240,177846,X
838609,140215,X
850959,157920,X
859703,156782,X
854753,190254,X
895723,126593,X
857833,170565,X
850200,164752,X
845303,150476,X
877422,134877,X
850153,155701,X
819256,201704,X
871689,155981,X
818014,140185,X
815298,167390,X
864088,171351,X
902529,162041,X
908069,146564,X
799326,106384,X
854996, 81095,X
843813,182032,X
888504,147016,X
877964,242679,X
851866,156896,X
821361,175823,X
810775,160434,X
843150,156573,X
844088,150085,X
830620,117906,X
835790,127898,X
819541,117296,X
858703,157931,X
857846,153281,X
876408,183646,X
842576,153072,X
848974,199427,X
862925,243856,X
856561,128799,X
834171,189042,X
872516,217570,X
869167,105039,X
819670,183364,X
846575,159002,X
895127,152283,X
830445,186055,X
792179,148539,X
852410,187705,X
853554,158012,X
927170,250593,X
825605,167750,X
846731,162515,X
878170,123364,X
884966,133900,X
866987,154415,X
846284,113820,X
873474,159567,X
878258,158631,X
882306,173836,X
856924,169071,X
794260,129843,X
851568,114049,X
868736,179354,X
925732,210388,X
868375,161990,X
855593,161003,X
849599,157084,X
868317,177001,X
800304,163436,X
823740,169808,X
856202,158811,X
883929,121705,X
851010,157593,X
872506,157517,X
850533,160136,X
816393,185056,X
850911,157772,X
812942, 85345,X
835581,147664,X
913298,162009,X
858172,137586,X
872781,154295,X
871597,185239,X
923120,170161,X
837019,215527,X
835702,176502,X
837017,154170,X
859177,143273,X
866851,129505,X
855852,134834,X
924289,171369,X
860154,113364,X
836739,162321,X
850775,162968,X
884750,154317,X
849681,125345,X
854463,159977,X
883567,161769,X
848137, 87922,X
823676,152154,X
848135,130674,X
844400,150812,X
864494,136669,X
878157,210496,X
851088,157432,X
786528,104976,X
860106,157080,X
861412,205239,X
820675,168154,X
834036,144156,X
842907,133992,X
846720,162060,X
871544,144135,X
849003,115373,X
856753,145184,X
839757,190518,X
865113,161302,X
846936,161313,X
845802,172285,X
844357,163402,X
881106,105566,X
877835,151890,X
839445,149778,X
866560,165110,X
845798,213118,X
818668,120458,X
831446,182864,X
900955,185733,X
836647,167267,X
874672,104851,X
849126,121710,X
889142,154467,X
855993,225023,X
854095,158510,X
850787,125678,X
859298,139834,X
829216,121494,X
837676,148639,X
851919,127963,X
841353,125628,X
848563,117708,X
893106,176595,X
852503,146551,X
848290,143184,X
825541,151495,X
883231,232031,X
864667,143614,X
805089, 96540,X
854909,149938,X
847097,176660,X
910435,171155,X
878749,188759,X
871780,158486,X
841292,155620,X
846011,160034,X
855969,193497,X
860927,110775,X
808069,134402,X
848413,183717,X
791722,162000,X
852104,134678,X
806567,140259,X
847423,161535,X
867993,162841,X
828038,149181,X
849404,170474,X
841967,150890,X
850945,161669,X
888697,143969,X
813868,188928,X
864991,159874,X
881109,152198,X
811694,188374,X
900360,153622,X
885764,151791,X
814553,164190,X
895623,178393,X
829790,205695,X
865170,173755,X
850453,155432,X
864211,216526,X
848770,111076,X
791199,164843,X
834165,140684,X
843905,219401,X
857328,143692,X
838146,159541,X
340693,569371,X
315965,587160,X
405652,622938,X
359831,554975,X
349296,557688,X
289423,559134,X
408689,562521,X
321312,574721,X
286568,547471,X
370259,585265,X
339967,562602,X
410917,614521,X
283570,563726,X
347197,591316,X
342064,570045,X
317331,556086,X
335792,541310,X
330455,568758,X
366794,582584,X
378697,591764,X
339981,565418,X
338342,566864,X
338474,563350,X
432052,613723,X
340064,550509,X
334354,578047,X
296775,572432,X
353335,592567,X
334016,562797,X
328438,532686,X
365927,571713,X
343247,564376,X
325057,581121,X
330881,579058,X
378648,579579,X
339115,566863,X
333299,597586,X
367048,553451,X
345840,561591,X
366934,581294,X
358793,547046,X
393570,579641,X
304399,545221,X
353979,578923,X
337002,589527,X
327738,559624,X
334549,579199,X
297110,556485,X
327403,548875,X
413894,564459,X
326043,553772,X
337811,558454,X
333901,532836,X
340545,568654,X
358483,554925,X
318065,581616,X
367751,578289,X
331667,570387,X
321519,561045,X
299578,572052,X
339632,536577,X
339993,544064,X
268672,508874,X
332960,569308,X
345042,566973,X
352220,602793,X
333934,537464,X
312386,555195,X
334182,558498,X
335328,562880,X
303637,570253,X
353145,580916,X
325118,556212,X
294310,563522,X
371563,547746,X
373894,555347,X
407040,577739,X
337298,565486,X
357813,572855,X
304157,566007,X
335918,566525,X
330127,570072,X
339212,538693,X
357275,551101,X
334785,565575,X
326152,563230,X
345903,561314,X
238748,551038,X
331175,551842,X
352520,566829,X
341675,560197,X
354746,552404,X
412500,594675,X
277027,536847,X
322209,547247,X
375619,553791,X
288068,561932,X
344770,570309,X
284031,566654,X
324442,567881,X
356246,549756,X
404420,577532,X
336829,562228,X
293591,522132,X
342963,582232,X
338860,561151,X
324055,590810,X
328331,541094,X
357737,597104,X
392534,593343,X
298665,568245,X
343376,575709,X
338863,563107,X
361370,552483,X
338935,567577,X
350117,535859,X
371000,555062,X
368617,554066,X
331795,529654,X
344237,573700,X
280110,522025,X
328657,564864,X
452457,597461,X
333669,542228,X
320628,564596,X
316642,553340,X
340712,563178,X
349955,535578,X
261538,525920,X
411008,607342,X
317136,563479,X
297022,574097,X
319927,524637,X
359772,568428,X
344791,578536,X
324093,580491,X
373907,558472,X
321905,573147,X
341721,576427,X
386373,606623,X
338588,543875,X
341578,558672,X
371616,570648,X
331987,568997,X
341329,565571,X
334350,556417,X
330482,571217,X
338950,572545,X
289087,565427,X
343997,585193,X
225786,529417,X
365567,547606,X
320827,519618,X
286990,529505,X
321517,569562,X
388806,569524,X
411796,581307,X
331440,551885,X
325958,573367,X
348171,569251,X
344239,530765,X
419151,577335,X
321309,569996,X
386377,574187,X
342099,561508,X
366688,562413,X
321657,538660,X
403004,613466,X
363304,553764,X
384922,582877,X
304556,568584,X
336787,538925,X
327998,571265,X
303269,531608,X
313649,523765,X
337889,558031,X
